DATE,MORTGAGE
1971-04-01,7.31
1971-05-01,7.425000000000001
1971-06-01,7.529999999999999
1971-07-01,7.603999999999999
1971-08-01,7.697500000000001
1971-09-01,7.6875
1971-10-01,7.628
1971-11-01,7.549999999999999
1971-12-01,7.480000000000001
1972-01-01,7.4375
1972-02-01,7.324999999999999
1972-03-01,7.297999999999999
1972-04-01,7.289999999999999
1972-05-01,7.3725000000000005
1972-06-01,7.372
1972-07-01,7.395
1972-08-01,7.4
1972-09-01,7.419999999999999
1972-10-01,7.42
1972-11-01,7.4275
1972-12-01,7.442
1973-01-01,7.4375
1973-02-01,7.4399999999999995
1973-03-01,7.458
1973-04-01,7.5424999999999995
1973-05-01,7.6525
1973-06-01,7.734
1973-07-01,8.049999999999999
1973-08-01,8.496
1973-09-01,8.815
1973-10-01,8.77
1973-11-01,8.581999999999999
1973-12-01,8.5375
1974-01-01,8.54
1974-02-01,8.455
1974-03-01,8.406
1974-04-01,8.5825
1974-05-01,8.972
1974-06-01,9.085
1974-07-01,9.28
1974-08-01,9.586
1974-09-01,9.9575
1974-10-01,9.9775
1974-11-01,9.788
1974-12-01,9.615
1975-01-01,9.431999999999999
1975-02-01,9.105
1975-03-01,8.9025
1975-04-01,8.82
1975-05-01,8.906
1975-06-01,8.8925
1975-07-01,8.89
1975-08-01,8.941999999999998
1975-09-01,9.13
1975-10-01,9.224
1975-11-01,9.145
1975-12-01,9.0975
1976-01-01,9.016
1976-02-01,8.8125
1976-03-01,8.754999999999999
1976-04-01,8.73
1976-05-01,8.765
1976-06-01,8.8475
1976-07-01,8.934000000000001
1976-08-01,9.0
1976-09-01,8.9775
1976-10-01,8.93
1976-11-01,8.8125
1976-12-01,8.792
1977-01-01,8.7225
1977-02-01,8.67
1977-03-01,8.6875
1977-04-01,8.751999999999999
1977-05-01,8.8275
1977-06-01,8.8575
1977-07-01,8.942
1977-08-01,8.94
1977-09-01,8.895999999999999
1977-10-01,8.9225
1977-11-01,8.9225
